!***********************************
!*** Time related parameters
!***********************************
&time
dt      = 0.0001,       ! Time step    
it_save = 1000,         ! Number of time steps between saving fields
tsim    = 30.0/       ! Maximum time for which simulation will run
!***********************************
!***  Parameters related to grid and computational domain
!***********************************
&grid
Lx  = 0.5,         ! Size of box in x direction 
Ly  = 1.0,         ! Size of box in y direction
Nx  = 100,         ! Number of points in x direction
Ny  = 200/         ! Number of points in y direction
!***********************************
!*** Parameters related to flow
!***********************************
&flow
nu      = 0.05,     ! Kinematic viscosity
rho     = 1,        ! Density
uleft   = 0.0/      ! Inlet velocity
!***********************************
!***  Parameters related to cilia
!***********************************
&ciliaprop
nc  = 1,          ! Number of cilia
np  = 11,           ! Number of nodes in each cilium
xoc  = 0.25,         ! X-coordinate of the lower-left corner of the first cilium
yoc  = 0.1,         ! Y-coordinate of the lower-left corner of the first cilium
ko  = 1.0,         ! Spring-stiffness constant for orthogonal links
kd  = 0.5,          ! Spring-stiffness constant for non-orthogonal links
Ftip = 0.0005/        ! Tip force 
!***********************************
!***  Parameters related to particles
!***********************************
&particleprop
nparticles  = 1,         ! Number of particle
radius      = 0.1,       ! Radius of particle
npparticles = 20,        ! Number of nodes in each layer of particle
xop         = 0.3,      ! X-coordinate of the lower-left corner of the first cilium
yop         = 0.4,       ! Y-coordinate of the lower-left corner of the first cilium
kop         = 5.0,       ! Spring-stiffness constant for orthogonal links
kdp         = 2.5/       ! Spring-stiffness constant for non-orthogonal links
